City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,-42.8794,147.3294,73.06,47,0,1.99,clear sky
1,Nanortalik,GL,60.1432,-45.2371,9.14,61,100,13.76,overcast clouds
2,Cape Town,ZA,-33.9258,18.4232,70.12,70,0,1.01,clear sky
3,Champerico,GT,14.3,-91.9167,81.36,64,27,1.23,scattered clouds
4,Inirida,CO,3.8653,-67.9239,74.14,94,79,1.83,broken clouds
5,Villarrica,PY,-25.75,-56.4333,70.74,98,100,3.74,overcast clouds
6,Oyama,JP,36.3,139.8,45.61,26,28,10.11,scattered clouds
7,Torbay,CA,47.6666,-52.7314,45.75,94,100,18.41,moderate rain
8,Jamestown,US,42.097,-79.2353,12.33,72,0,0.0,clear sky
9,Badarwas,IN,24.9667,77.5667,49.98,59,0,5.53,clear sky
10,Nikolskoye,RU,59.7035,30.7861,26.87,96,100,5.12,overcast clouds
11,Berlevag,NO,70.8578,29.0864,24.39,83,57,25.84,broken clouds
12,Hemsedal,NO,60.8629,8.5534,25.93,84,12,14.47,few clouds
13,Norman Wells,CA,65.282,-126.8329,-18.36,69,40,2.3,scattered clouds
14,Carnarvon,AU,-24.8667,113.6333,82.47,69,75,14.97,broken clouds
15,Viedma,AR,-40.8135,-62.9967,55.85,64,0,6.98,clear sky
16,Kununurra,AU,-15.7667,128.7333,85.98,74,100,0.0,overcast clouds
17,Mitu,CO,1.1983,-70.1733,71.13,96,96,1.92,overcast clouds
18,Codrington,AU,-38.2667,141.9667,79.12,37,66,9.75,broken clouds
19,Bluff,NZ,-46.6,168.3333,59.81,59,14,11.05,few clouds
20,Guerrero Negro,MX,27.9769,-114.0611,61.41,51,0,14.27,clear sky
21,New Norfolk,AU,-42.7826,147.0587,72.72,39,0,1.99,clear sky
22,Chopovychi,UA,50.8332,28.9533,31.84,83,99,15.95,overcast clouds
23,Mataura,NZ,-46.1927,168.8643,59.49,40,22,4.52,few clouds
24,Rikitea,PF,-23.1203,-134.9692,79.57,67,100,13.73,overcast clouds
25,Brodokalmak,RU,55.5748,62.082,7.7,93,100,5.12,overcast clouds
26,Muskogee,US,35.5834,-95.3336,39.74,60,0,8.05,clear sky
27,Yellowknife,CA,62.456,-114.3525,-15.59,86,20,5.75,few clouds
28,Saint George,US,37.1041,-113.5841,52.39,22,0,0.0,clear sky
29,Chagoda,RU,59.164,35.3285,13.3,95,100,7.36,light snow
30,San Ramon,US,37.7799,-121.978,59.49,56,5,2.48,clear sky
31,Atuona,PF,-9.8,-139.0333,79.09,75,30,21.05,scattered clouds
32,Mogadishu,SO,2.0371,45.3438,76.66,81,100,13.71,overcast clouds
33,Batesville,US,35.7698,-91.641,30.61,69,0,6.91,clear sky
34,Alugan,PH,12.2188,125.4808,81.43,72,100,18.92,overcast clouds
35,Puerto Ayora,EC,-0.7393,-90.3518,75.54,93,23,3.0,few clouds
36,Busselton,AU,-33.65,115.3333,71.87,68,71,14.18,broken clouds
37,Hithadhoo,MV,-0.6,73.0833,81.64,73,2,6.71,clear sky
38,Hondo,JP,32.45,130.2,42.75,50,98,13.53,overcast clouds
39,Saint-Philippe,RE,-21.3585,55.7679,78.39,84,99,18.19,light rain
40,Hermanus,ZA,-34.4187,19.2345,69.91,90,49,9.86,scattered clouds
41,Ushuaia,AR,-54.8,-68.3,49.66,57,20,18.41,few clouds
42,San Patricio,US,28.017,-97.5169,45.01,53,0,7.11,clear sky
43,Verkhoyansk,RU,67.5447,133.385,-39.6,99,95,0.98,overcast clouds
44,Port Elizabeth,ZA,-33.918,25.5701,69.1,94,75,17.27,broken clouds
45,Waddan,LY,29.1614,16.139,54.77,26,77,5.59,broken clouds
46,Dikson,RU,73.5069,80.5464,-20.74,100,98,3.74,overcast clouds
47,Port Alfred,ZA,-33.5906,26.891,70.52,86,58,25.14,broken clouds
48,Alakurtti,RU,66.9672,30.3491,18.63,95,100,7.65,light snow
49,Mar Del Plata,AR,-38.0023,-57.5575,63.09,75,75,1.99,broken clouds
50,Narsaq,GL,60.9167,-46.05,1.62,70,100,5.01,overcast clouds
51,Ribeira Grande,PT,38.5167,-28.7,59.54,74,4,15.59,clear sky
52,Paamiut,GL,61.994,-49.6678,-2.4,84,100,9.35,overcast clouds
53,Kupang,ID,-10.1667,123.5833,83.68,73,67,12.01,broken clouds
54,Haverfordwest,GB,51.8017,-4.9691,50.05,91,100,18.01,overcast clouds
55,Lubango,AO,-14.9172,13.4925,58.5,51,97,3.02,overcast clouds
56,Thompson,CA,55.7435,-97.8558,-16.44,76,40,3.44,scattered clouds
57,Isangel,VU,-19.55,169.2667,86.11,89,100,10.36,overcast clouds
58,Leningradskiy,RU,69.3833,178.4167,-20.94,96,23,3.02,few clouds
59,Mahebourg,MU,-20.4081,57.7,79.25,94,40,10.36,scattered clouds
60,Dunedin,NZ,-45.8742,170.5036,57.79,61,88,8.01,overcast clouds
61,Salalah,OM,17.0151,54.0924,71.69,73,75,3.44,broken clouds
62,Biak,ID,-0.9131,122.8766,83.12,69,75,1.95,broken clouds
63,Point Pedro,LK,9.8167,80.2333,78.44,73,100,11.16,overcast clouds
64,Sitka,US,57.0531,-135.33,42.69,75,100,27.63,moderate rain
65,Kapaa,US,22.0752,-159.319,79.12,65,0,1.99,clear sky
66,Bethel,US,41.3712,-73.414,21.92,69,0,1.01,clear sky
67,Koroni,GR,36.8,21.95,53.08,81,23,5.17,few clouds
68,Tuatapere,NZ,-46.1333,167.6833,59.83,50,49,6.67,scattered clouds
69,Tacna,PE,-18.0056,-70.2483,61.7,88,15,2.53,few clouds
70,Punta Arenas,CL,-53.15,-70.9167,55.51,62,40,9.22,scattered clouds
71,Luanda,AO,-8.8368,13.2343,75.65,84,100,5.5,overcast clouds
72,Georgetown,MY,5.4112,100.3354,80.89,85,20,3.0,few clouds
73,Kaitangata,NZ,-46.2817,169.8464,54.93,61,62,8.03,broken clouds
74,Ormara,PK,25.2088,64.6357,70.57,70,7,6.06,clear sky
75,Dickinson,US,29.4608,-95.0513,45.16,66,0,5.75,clear sky
76,Ust-Tsilma,RU,65.441,52.1498,-6.43,100,94,4.68,overcast clouds
77,Fortuna,US,40.5982,-124.1573,54.19,79,0,2.91,clear sky
78,Severo-Yeniseyskiy,RU,60.3725,93.0408,3.79,98,100,4.36,overcast clouds
79,Bulungu,CD,-4.55,18.6,69.66,94,89,2.21,overcast clouds
80,Albany,US,42.6001,-73.9662,12.15,67,7,6.73,clear sky
81,Manokwari,ID,-0.8667,134.0833,83.16,67,100,4.85,light rain
82,Santa Maria,BR,-29.6842,-53.8069,72.7,94,0,2.3,clear sky
83,Almaznyy,RU,48.0448,40.045,21.34,93,100,6.26,overcast clouds
84,Tazovskiy,RU,67.4667,78.7,-19.8,100,74,5.68,broken clouds
85,Gavle,SE,60.6745,17.1417,36.5,92,100,5.99,snow
86,Vaini,TO,-21.2,-175.2,78.96,89,100,16.11,light rain
87,Khatanga,RU,71.9667,102.5,-20.13,98,99,5.44,overcast clouds
88,Ixtapa,MX,20.7,-105.2,72.63,78,20,8.05,few clouds
89,Comarapa,BO,-17.9,-64.4833,54.91,98,100,1.54,moderate rain
90,Aklavik,CA,68.2191,-135.0107,-31.97,88,60,0.6,broken clouds
91,Yudong,CN,29.385,106.5194,47.37,88,100,4.25,overcast clouds
92,Harlingen,US,26.1906,-97.6961,49.95,60,0,8.05,clear sky
93,Cherskiy,RU,68.75,161.3,-28.17,98,25,1.14,scattered clouds
94,Kjollefjord,NO,70.9457,27.3465,24.98,81,64,26.75,broken clouds
95,Chuy,UY,-33.6971,-53.4616,64.09,92,30,8.08,scattered clouds
96,Qaanaaq,GL,77.484,-69.3632,-0.11,96,100,3.83,overcast clouds
97,Carutapera,BR,-1.195,-46.02,75.49,92,100,5.23,overcast clouds
98,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,74.8,88,100,3.56,heavy intensity rain
99,Sibu,MY,2.3,111.8167,80.91,83,20,3.0,few clouds
100,Aberdeen,GB,57.1437,-2.0981,37.49,76,66,6.91,broken clouds
101,Broome,US,42.2506,-75.833,8.98,66,0,5.75,clear sky
102,Portland,US,45.5234,-122.6762,49.95,80,75,1.01,broken clouds
103,Ercis,TR,39.0287,43.3586,8.2,78,91,5.44,overcast clouds
104,San Rafael,AR,-34.6177,-68.3301,60.55,61,6,6.08,clear sky
105,Bandarbeyla,SO,9.4942,50.8122,73.35,76,10,7.54,clear sky
106,Cidreira,BR,-30.1811,-50.2056,74.61,88,88,3.18,overcast clouds
107,Mizdah,LY,31.4451,12.9801,54.34,27,100,3.69,overcast clouds
108,Barrow,US,71.2906,-156.7887,-20.18,69,0,11.5,clear sky
109,Borogontsy,RU,62.6683,131.1683,-29.18,95,96,1.59,overcast clouds
110,Vestmanna,FO,62.1564,-7.1664,32.92,75,75,26.46,light snow
111,Nedjo,ET,9.5046,35.5019,55.0,50,93,3.69,overcast clouds
112,Dingle,PH,10.9995,122.6711,81.64,69,98,19.26,overcast clouds
113,Jalu,LY,29.0331,21.5482,53.98,51,0,6.4,clear sky
114,Coihaique,CL,-45.5752,-72.0662,59.61,67,0,3.44,clear sky
115,Bredasdorp,ZA,-34.5322,20.0403,67.28,88,27,14.97,scattered clouds
116,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,40,10.36,scattered clouds
117,Thinadhoo,MV,0.5333,72.9333,81.72,71,10,7.61,clear sky
118,Bubaque,GW,11.2833,-15.8333,77.85,66,2,10.04,clear sky
119,Uvira,CD,-3.4067,29.1458,70.41,80,96,3.53,overcast clouds
120,Souillac,MU,-20.5167,57.5167,79.36,94,40,10.36,scattered clouds
121,Saskylakh,RU,71.9167,114.0833,-30.93,100,97,2.93,overcast clouds
122,Port Lincoln,AU,-34.7333,135.8667,78.89,48,8,19.28,clear sky
123,Gigmoto,PH,13.7796,124.39,79.29,79,34,15.95,scattered clouds
124,Vila Velha,BR,-20.3297,-40.2925,76.95,86,0,1.01,clear sky
125,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,85,89,12.03,overcast clouds
126,Pingliang,CN,35.5392,106.6861,18.41,93,100,2.48,light snow
127,Dzerzhinskoye,RU,56.8344,95.2283,18.39,88,100,7.81,overcast clouds
128,Hasaki,JP,35.7333,140.8333,43.29,33,0,14.32,clear sky
129,Severo-Kurilsk,RU,50.6789,156.125,30.07,83,92,11.52,overcast clouds
130,Barabinsk,RU,55.3571,78.357,6.6,86,100,6.8,overcast clouds
131,Faya,SA,18.3851,42.4509,50.11,76,0,1.57,clear sky
132,Arraial Do Cabo,BR,-22.9661,-42.0278,76.62,87,54,26.49,broken clouds
133,Sakakah,SA,29.9697,40.2064,44.17,77,5,6.53,clear sky
134,Avarua,CK,-21.2078,-159.775,82.45,78,75,19.57,broken clouds
135,Erzin,TR,36.9559,36.2,37.92,79,5,3.74,clear sky
136,Vytegra,RU,61.0064,36.4481,9.27,92,39,10.49,scattered clouds
137,Praia,CV,14.9215,-23.5087,70.34,83,0,14.97,clear sky
138,Victoria,HK,22.2855,114.1577,62.26,79,99,3.0,overcast clouds
139,Bathsheba,BB,13.2167,-59.5167,79.41,69,20,12.66,few clouds
140,Lebu,CL,-37.6167,-73.65,58.46,82,0,17.25,clear sky
141,Port Hardy,CA,50.6996,-127.4199,44.78,81,75,8.05,broken clouds
142,Venado Tuerto,AR,-33.7456,-61.9688,60.76,65,70,6.67,broken clouds
143,Sheboygan,US,43.7333,-87.9334,21.2,55,100,5.01,overcast clouds
144,Cabo San Lucas,MX,22.8909,-109.9124,67.3,69,3,9.08,clear sky
145,Tabou,CI,4.423,-7.3528,78.96,86,28,5.59,light rain
146,Mahibadhoo,MV,3.7833,72.9667,81.14,68,26,6.85,scattered clouds
147,Esperance,AU,-33.8667,121.9,85.84,37,1,13.53,clear sky
148,Buala,SB,-8.145,159.5921,85.78,74,98,9.48,light rain
149,Paraiso,CR,9.8383,-83.8656,67.06,96,22,3.44,few clouds
150,Trebisacce,IT,39.8708,16.5312,50.36,77,99,4.23,overcast clouds
151,Tonantins,BR,-2.8731,-67.8022,70.65,99,88,2.53,overcast clouds
152,Kavieng,PG,-2.5744,150.7967,83.89,72,100,7.2,overcast clouds
153,Belyy Yar,RU,53.6039,91.3903,-14.91,84,91,0.0,smoke
154,Chapais,CA,49.7834,-74.8492,-9.62,100,31,2.15,scattered clouds
155,Kodiak,US,57.79,-152.4072,40.51,81,100,20.71,light rain
156,Havoysund,NO,70.9963,24.6622,31.08,72,30,33.8,scattered clouds
157,Bangassou,CF,4.7413,22.8184,66.2,31,100,4.03,overcast clouds
158,Ostrovnoy,RU,68.0531,39.5131,15.01,84,100,28.54,overcast clouds
159,Port Hedland,AU,-20.3167,118.5667,89.65,66,40,9.22,scattered clouds
160,Bengkulu,ID,-3.8004,102.2655,74.35,95,100,12.26,overcast clouds
161,Kaputa,ZM,-8.4689,29.6619,66.61,86,100,2.71,overcast clouds
162,Bereda,ES,43.2686,-7.5406,36.0,100,40,1.41,scattered clouds
163,Saint-Augustin,CA,51.226,-58.6502,2.16,90,100,19.08,overcast clouds
164,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,71.89,87,17,4.99,few clouds
165,Pangoa,PE,-12.1167,-73.0,69.01,99,100,1.88,overcast clouds
166,Bislig,PH,8.2167,126.2833,78.67,92,14,7.83,few clouds
167,Damara,CF,4.9608,18.7035,67.42,26,100,3.04,overcast clouds
168,Tiznit,MA,29.5833,-9.5,60.46,24,67,4.27,broken clouds
169,Sechura,PE,-5.5569,-80.8222,71.65,77,13,10.67,few clouds
170,Milkovo,RU,54.7167,158.6167,20.39,91,100,11.01,light snow
171,Provideniya,RU,64.3833,-173.3,-1.66,79,0,11.81,clear sky
172,Kahului,US,20.8947,-156.47,82.42,69,40,23.02,scattered clouds
173,Ballina,AU,-28.8667,153.5667,75.38,66,40,24.16,scattered clouds
174,Aguimes,ES,27.9054,-15.4461,65.66,37,0,9.22,clear sky
175,Butaritari,KI,3.0707,172.7902,82.78,74,90,17.6,overcast clouds
176,Ginda,IN,30.6945,78.4932,29.37,41,35,4.94,scattered clouds
177,Honiara,SB,-9.4333,159.95,87.21,67,86,7.78,overcast clouds
178,Kotido,UG,2.9806,34.1331,69.67,48,100,2.57,overcast clouds
179,Tandil,AR,-37.3217,-59.1332,54.05,80,100,13.11,light rain
180,Kandrian,PG,-6.2167,149.55,89.87,59,99,8.5,overcast clouds
181,San Julian,MX,21.0167,-102.1667,58.06,35,34,4.14,scattered clouds
182,Tasiilaq,GL,65.6145,-37.6368,17.76,54,93,7.43,overcast clouds
183,Mnogovershinnyy,RU,53.9353,139.9242,1.35,78,100,6.2,overcast clouds
184,Kieta,PG,-6.2167,155.6333,87.44,65,15,10.47,few clouds
185,Upernavik,GL,72.7868,-56.1549,-1.17,97,100,3.38,overcast clouds
186,Alofi,NU,-19.0595,-169.9187,78.69,94,100,2.3,overcast clouds
187,Hervey Bay,AU,-25.2986,152.8535,80.04,57,32,24.96,scattered clouds
188,Lagoa,PT,39.05,-27.9833,58.35,77,2,15.75,clear sky
189,Westport,US,41.1415,-73.3579,24.55,60,0,1.99,clear sky
190,Antigonish,CA,45.6169,-61.9986,19.92,87,100,20.6,overcast clouds
191,Chokurdakh,RU,70.6333,147.9167,-31.81,100,100,1.97,overcast clouds
192,Chernushka,RU,56.5072,56.0766,10.02,97,72,4.68,broken clouds
193,Hilo,US,19.7297,-155.09,78.53,78,75,11.5,broken clouds
194,Nouadhibou,MR,20.931,-17.0347,64.38,94,0,16.11,clear sky
195,Naze,JP,28.3667,129.4833,54.52,66,99,14.67,overcast clouds
196,San Matias,BO,-16.3667,-58.4,75.87,89,23,3.27,few clouds
197,Egvekinot,RU,66.3167,-179.1667,-9.15,87,6,9.98,clear sky
198,Yar-Sale,RU,66.8333,70.8333,-15.7,100,81,3.38,broken clouds
199,Saldanha,ZA,-33.0117,17.9442,68.05,71,72,2.91,broken clouds
200,Lorengau,PG,-2.0226,147.2712,84.31,71,100,8.57,overcast clouds
201,Galesong,ID,-5.3166,119.3661,82.42,73,100,6.91,overcast clouds
202,Penzance,GB,50.1186,-5.5371,51.01,85,100,35.99,overcast clouds
203,Colquechaca,BO,-18.6667,-66.0167,33.31,91,100,5.75,light snow
204,Sorland,NO,67.667,12.6934,36.18,86,65,27.6,light rain
205,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,55,0,2.3,clear sky
206,Namibe,AO,-15.1961,12.1522,72.23,67,85,8.86,overcast clouds
207,Vardo,NO,70.3705,31.1107,27.03,79,100,28.03,overcast clouds
208,Lompoc,US,34.6391,-120.4579,63.01,64,20,11.5,few clouds
209,Hofn,IS,64.2539,-15.2082,29.91,64,100,15.3,overcast clouds
210,Yumen,CN,40.2833,97.2,14.99,62,100,16.6,overcast clouds
211,Palu,ID,-0.8917,119.8707,88.57,60,99,2.39,overcast clouds
212,Snyder,US,32.7179,-100.9176,42.1,38,0,6.91,clear sky
213,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,-1.41,99,17,2.59,few clouds
214,Airai,TL,-8.9266,125.4092,73.17,63,59,2.46,broken clouds
215,Garowe,SO,8.4054,48.4845,63.66,78,14,7.72,few clouds
216,Luderitz,NA,-26.6481,15.1594,66.76,81,92,10.16,overcast clouds
217,Oildale,US,35.4197,-119.0195,64.56,39,0,5.75,haze
218,Dakar,SN,14.6937,-17.4441,69.93,94,0,6.91,clear sky
219,Homer,US,59.6425,-151.5483,37.29,78,100,3.44,overcast clouds
220,Puerto Maldonado,PE,-12.6,-69.1833,72.59,98,97,2.19,overcast clouds
221,Tanete,ID,-3.9443,119.7848,79.65,86,100,1.57,overcast clouds
222,Sao Filipe,CV,14.8961,-24.4956,73.08,73,0,9.24,clear sky
223,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,94,75,16.4,broken clouds
224,Auki,SB,-8.7676,160.7034,83.39,79,80,8.81,broken clouds
225,Kumphawapi,TH,17.1087,103.0149,73.89,77,94,5.84,overcast clouds
226,Pochutla,MX,15.7432,-96.4661,71.33,69,4,3.94,clear sky
227,Panaba,MX,21.2833,-88.2667,69.24,91,90,7.38,overcast clouds
228,Doha,QA,25.2867,51.5333,62.58,46,0,11.5,clear sky
