City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Aykhal,RU,66.0,111.5,-9.42,99,99,3.33,overcast clouds
230,Pisco,PE,-13.7,-76.2167,68.05,88,0,5.75,clear sky
231,Nguru,NG,12.8791,10.4526,59.94,20,0,9.71,clear sky
232,Iqaluit,CA,63.7506,-68.5145,-29.47,62,40,4.61,scattered clouds
233,Sambava,MG,-14.2667,50.1667,74.34,87,79,4.21,broken clouds
234,Mayo,US,38.8876,-76.5119,29.95,56,0,5.01,clear sky
235,Ketchikan,US,55.3422,-131.6461,46.38,61,100,19.57,overcast clouds
236,Chingirlau,KZ,51.095,54.0814,18.25,97,99,4.25,light snow
237,Sayyan,YE,15.1718,44.3244,53.51,60,70,4.81,broken clouds
238,Ponta Do Sol,PT,32.6667,-17.1,68.13,47,50,12.95,scattered clouds
239,Bara,NG,10.3744,10.7288,61.52,33,0,7.65,clear sky
240,Lufilufi,WS,-13.8745,-171.5986,85.78,77,91,14.27,light rain
241,Aripuana,BR,-9.1667,-60.6333,72.09,98,72,2.24,broken clouds
242,Sinnamary,GF,5.3833,-52.95,76.5,90,100,8.97,overcast clouds
243,Meiktila,MM,20.8667,95.8667,70.07,64,4,12.66,clear sky
244,Xuchang,CN,34.0167,113.8167,34.68,32,100,4.54,overcast clouds
245,Broken Hill,AU,-31.95,141.4333,78.51,31,40,14.97,scattered clouds
246,Muzhi,RU,65.3667,64.6667,-19.48,100,88,0.67,overcast clouds
247,Tiksi,RU,71.6872,128.8694,-23.01,98,98,6.11,overcast clouds
248,Olafsvik,IS,64.8945,-23.7142,30.45,72,100,33.96,overcast clouds
249,East London,ZA,-33.0153,27.9116,69.69,89,96,15.93,light rain
250,Longyearbyen,SJ,78.2186,15.6401,10.24,61,20,19.57,few clouds
251,Mount Isa,AU,-20.7333,139.5,91.17,33,10,8.05,clear sky
252,Port Augusta,AU,-32.5,137.7667,89.71,19,97,5.44,overcast clouds
253,Lugovoy,KZ,42.9472,72.7644,34.09,44,100,2.35,overcast clouds
254,Colesberg,ZA,-30.72,25.0972,65.1,63,6,10.02,clear sky
255,Sal Rei,CV,16.1833,-22.9167,68.56,83,0,18.32,clear sky
256,Praya,CV,14.9215,-23.5087,70.34,83,0,14.97,clear sky
257,Grenada,ES,37.1882,-3.6067,50.18,76,95,1.25,overcast clouds
258,Tuktoyaktuk,CA,69.4541,-133.0374,-29.2,68,40,9.22,scattered clouds
259,Gat,IL,31.61,34.7642,49.78,100,80,6.22,broken clouds
260,Beruwala,LK,6.4788,79.9828,77.79,83,94,3.13,overcast clouds
261,Ozernovskiy,RU,51.5,156.5167,27.43,84,77,9.24,broken clouds
262,Gwanda,ZW,-20.9333,29.0,62.73,90,39,11.63,scattered clouds
263,Nome,US,64.5011,-165.4064,-0.33,65,0,5.75,clear sky
264,Junin,AR,-34.5838,-60.9433,54.97,82,1,7.67,clear sky
265,Sicamous,CA,50.8331,-118.9856,35.87,97,100,1.25,overcast clouds
266,Regina,CA,50.4501,-104.6178,7.16,80,100,17.27,overcast clouds
267,Duluth,US,46.7833,-92.1066,17.01,83,100,0.0,mist
268,Illapel,CL,-31.6308,-71.1653,70.52,61,0,2.01,clear sky
269,Seguin,US,29.5688,-97.9647,45.59,43,0,0.0,clear sky
270,Cockburn Town,TC,21.4612,-71.1419,75.16,57,40,8.05,scattered clouds
271,Boca Do Acre,BR,-8.7522,-67.3978,71.89,98,100,2.71,overcast clouds
272,Zwedru,LR,6.0667,-8.1281,72.61,95,16,1.88,few clouds
273,Banda Aceh,ID,5.5577,95.3222,79.41,73,96,7.31,overcast clouds
274,Mahanoro,MG,-19.9,48.8,80.46,68,100,16.64,overcast clouds
275,Tecoanapa,MX,16.5167,-98.75,77.54,67,0,1.39,clear sky
276,Genhe,CN,50.7833,121.5167,3.74,73,50,2.98,scattered clouds
277,Straumen,NO,63.8709,11.2999,37.4,85,100,3.22,overcast clouds
278,Havelock,US,34.8791,-76.9013,39.92,73,3,8.01,clear sky
279,Lata,PT,40.1629,-8.3327,51.06,74,0,5.32,clear sky
280,Talnakh,RU,69.4865,88.3972,-17.64,100,100,2.66,overcast clouds
281,Hovd,MN,48.0056,91.6419,-13.52,76,12,2.93,few clouds
282,Goderich,CA,43.7501,-81.7165,15.91,73,91,9.22,overcast clouds
283,Gouyave,GD,12.1646,-61.7296,77.77,78,40,11.5,scattered clouds
284,Bardiyah,LY,31.7561,25.0865,53.17,71,2,16.69,clear sky
285,Moron,AR,-34.6534,-58.6198,64.15,85,43,11.16,scattered clouds
286,Elizabeth City,US,36.2946,-76.2511,35.02,61,0,12.66,clear sky
287,Gorodets,RU,56.6514,43.475,-3.93,100,100,2.93,overcast clouds
288,Riyadh,SA,24.6877,46.7219,50.14,37,0,8.9,clear sky
289,Ascension,US,30.2169,-90.9001,44.01,70,0,0.0,clear sky
290,Kimbe,PG,-5.5502,150.1429,87.85,63,47,9.1,light rain
291,Pangkalanbuun,ID,-2.6833,111.6167,86.02,64,100,3.67,light rain
292,Marzuq,YE,14.4,46.4667,62.29,40,24,3.51,few clouds
293,Kahama,TZ,-3.8333,32.6,62.53,94,100,1.57,overcast clouds
294,Ilulissat,GL,69.2167,-51.1,3.22,51,100,16.11,overcast clouds
295,Yataity,PY,-26.3667,-56.0667,70.66,88,85,2.82,overcast clouds
296,Nelipyno,UA,48.561,23.0315,26.26,99,100,3.51,overcast clouds
297,Oistins,BB,13.0667,-59.5333,78.89,69,20,12.66,few clouds
298,Paracuru,BR,-3.41,-39.0306,82.11,83,19,7.72,few clouds
299,Inhambane,MZ,-23.865,35.3833,76.68,83,80,16.17,light rain
300,Cherlak,RU,54.155,74.8055,7.68,82,99,9.1,overcast clouds
301,Nykoping,SE,58.753,17.0079,37.26,88,75,5.01,light rain
302,Uberaba,BR,-19.7483,-47.9319,75.78,83,40,2.3,thunderstorm
303,Half Moon Bay,US,37.4636,-122.4286,60.98,56,20,4.61,few clouds
304,Skibbereen,IE,51.55,-9.2667,52.11,91,100,34.74,light rain
305,Tyrma,RU,50.0833,132.1667,-4.61,90,100,1.79,overcast clouds
306,Moba,CN,33.2288,105.0179,22.03,90,100,5.14,light snow
307,Fukue,JP,32.6881,128.8419,41.36,52,75,14.97,broken clouds
308,Dahuk,IQ,36.8695,42.994,36.9,73,3,3.0,clear sky
309,Gillette,US,44.2911,-105.5022,32.81,88,75,11.01,broken clouds
310,Ures,MX,29.4333,-110.4,68.07,27,0,2.37,clear sky
311,Issia,CI,6.4922,-6.5856,75.63,83,94,2.37,overcast clouds
312,Harnai,PK,30.1005,67.9374,51.48,37,68,2.28,broken clouds
313,Buritizeiro,BR,-17.3511,-44.9622,70.5,99,100,3.31,overcast clouds
314,Muros,ES,42.7762,-9.0603,47.23,78,10,10.0,clear sky
315,San Jose,US,37.3394,-121.895,61.48,49,20,9.22,few clouds
316,Korla,CN,41.7597,86.1469,22.66,43,97,10.69,overcast clouds
317,Rantauprapat,ID,2.1,99.8333,76.89,89,100,1.45,overcast clouds
318,Yulara,AU,-25.2406,130.9889,84.04,23,0,9.22,clear sky
319,Niono,ML,14.2526,-5.993,67.01,12,0,9.57,clear sky
320,Matadi,CD,-5.8167,13.45,73.6,98,100,1.5,light rain
321,Katobu,ID,-4.9408,122.5276,85.87,64,83,5.99,broken clouds
322,Fuling,CN,29.7022,107.3919,41.47,90,100,2.84,overcast clouds
323,Hit,IQ,33.6416,42.8251,49.01,62,2,8.43,clear sky
324,Maloy,NO,61.9353,5.1136,38.93,88,100,11.99,overcast clouds
325,Ulaanbaatar,MN,47.9077,106.8832,-18.27,69,50,2.24,scattered clouds
326,Tecpan,GT,14.7623,-90.9947,54.05,97,44,6.62,scattered clouds
327,Chalmette,US,29.9427,-89.9634,46.4,59,0,0.0,clear sky
328,Baykit,RU,61.67,96.37,2.41,98,89,4.03,overcast clouds
329,Komsomolskiy,UZ,40.4272,71.7189,38.62,44,100,4.61,overcast clouds
330,Danesti,RO,46.5167,25.75,27.5,95,100,4.59,overcast clouds
331,Srednekolymsk,RU,67.45,153.6833,-28.32,96,24,2.35,few clouds
332,Alice Springs,AU,-23.7,133.8833,80.15,29,0,9.22,clear sky
333,Sept-Iles,CA,50.2001,-66.3821,0.12,46,0,5.75,clear sky
334,Azul,AR,-36.777,-59.8585,57.34,83,76,9.78,broken clouds
335,Ulladulla,AU,-35.35,150.4667,73.87,57,23,13.82,few clouds
336,Constitucion,CL,-35.3333,-72.4167,59.97,74,0,11.36,clear sky
337,Lamar,US,33.6668,-95.5836,37.31,48,0,6.91,clear sky
338,Clonakilty,IE,51.6231,-8.8706,51.01,89,100,34.16,moderate rain
339,Monte Azul Paulista,BR,-20.9072,-48.6414,70.21,95,100,8.79,heavy intensity rain
340,Vestmannaeyjar,IS,63.4427,-20.2734,28.18,73,100,21.94,light snow
341,Saiha,IN,22.4833,92.9667,55.44,93,0,1.12,clear sky
342,Umm Kaddadah,SD,13.6017,26.6876,53.96,27,53,17.2,broken clouds
343,Shiraz,IR,29.6036,52.5388,36.84,60,0,0.0,clear sky
344,Rocha,UY,-34.4833,-54.3333,63.39,88,66,7.65,broken clouds
345,Hudson Bay,CA,52.85,-102.3842,-4.54,100,95,1.1,overcast clouds
346,Gamba,GA,-2.65,10.0,76.39,86,86,4.61,overcast clouds
347,Englehart,CA,47.8169,-79.8664,5.02,60,100,6.91,overcast clouds
348,Lichuan,CN,30.3,108.85,28.71,92,100,4.5,light snow
349,Shaoyang,CN,27.2315,111.4525,40.41,83,100,5.39,overcast clouds
350,Dharmavaram,IN,14.4333,77.7167,69.64,86,75,5.21,broken clouds
351,La Plata,AR,-34.9215,-57.9545,64.17,83,95,14.05,overcast clouds
352,Pringsewu,ID,-5.3582,104.9744,73.67,97,100,2.37,overcast clouds
353,Kulykivka,UA,51.3735,31.6466,31.41,89,100,13.76,overcast clouds
354,Sabancuy,MX,18.9667,-91.1833,72.16,81,100,17.85,overcast clouds
355,Mount Gambier,AU,-37.8333,140.7667,85.91,25,40,13.8,scattered clouds
356,Sibiti,CG,-3.6819,13.3499,69.1,99,100,2.33,overcast clouds
357,Babaeski,TR,41.4325,27.0931,38.66,84,100,3.33,overcast clouds
358,Harper,LR,4.375,-7.7169,78.98,86,44,5.75,light rain
359,Clyde River,CA,70.4692,-68.5914,-27.17,68,100,5.75,light snow
360,Rawson,AR,-43.3002,-65.1023,61.03,52,95,12.93,overcast clouds
361,Coquimbo,CL,-29.9533,-71.3436,62.33,88,75,6.91,broken clouds
362,Langsa,ID,4.4683,97.9683,79.99,80,69,2.04,broken clouds
363,Corinth,GR,37.9407,22.9573,51.69,83,70,1.25,broken clouds
364,Prince Rupert,CA,54.3161,-130.3201,48.29,40,100,20.71,overcast clouds
365,Butajira,ET,8.1167,38.3667,59.09,40,100,5.41,overcast clouds
366,Turbat,PK,26.0023,63.044,63.34,86,0,2.42,clear sky
367,Shellbrook,CA,53.2168,-106.4011,-1.17,100,87,4.45,overcast clouds
368,Abha,SA,18.2164,42.5053,49.82,87,0,0.0,clear sky
369,Acarau,BR,-2.8856,-40.12,78.01,86,3,10.13,clear sky
370,Ofunato,JP,39.0717,141.7167,25.75,58,55,18.21,light snow
371,Pevek,RU,69.7008,170.3133,-26.55,99,30,1.66,scattered clouds
372,Kaniama,CD,-7.5667,24.1833,63.75,96,92,0.34,overcast clouds
373,Jacqueville,CI,5.2052,-4.4146,82.31,84,11,9.33,moderate rain
374,Vila,PT,42.0304,-8.1588,36.32,82,0,4.34,clear sky
375,Teofilo Otoni,BR,-17.8575,-41.5053,69.64,97,100,1.05,overcast clouds
376,College,US,64.8569,-147.8028,12.79,82,100,0.0,light snow
377,Saint-Georges,GD,12.0564,-61.7485,78.48,78,40,11.5,scattered clouds
378,Suileng,CN,47.25,127.0833,0.1,95,100,4.21,overcast clouds
379,Promissao,BR,-21.5367,-49.8581,73.33,91,100,5.17,moderate rain
380,Lavrentiya,RU,65.5833,-171.0,-15.23,95,25,10.58,scattered clouds
381,Flinders,AU,-34.5833,150.8552,74.21,63,83,15.61,broken clouds
382,Ayagoz,KZ,47.9714,80.4392,-1.84,83,1,8.75,clear sky
383,Anchorage,US,61.2181,-149.9003,31.32,86,0,4.0,clear sky
384,Ahuimanu,US,21.4447,-157.8378,83.91,68,20,5.01,few clouds
385,Karratha,AU,-20.7377,116.8463,91.02,55,49,12.48,scattered clouds
386,Burnie,AU,-41.0667,145.9167,66.94,60,32,10.98,scattered clouds
387,San Andres,CO,12.5847,-81.7006,80.62,74,20,11.5,few clouds
388,Muana,BR,-1.5283,-49.2167,74.71,96,100,3.58,moderate rain
389,Hualmay,PE,-11.0964,-77.6139,70.03,83,100,8.61,overcast clouds
390,Puerto Escondido,MX,15.85,-97.0667,75.07,79,2,4.38,clear sky
391,Okhotsk,RU,59.3833,143.3,0.25,68,64,14.36,broken clouds
392,Tautira,PF,-17.7333,-149.15,86.02,75,36,19.15,moderate rain
393,Salta,AR,-24.7859,-65.4117,70.39,64,75,9.22,broken clouds
394,Axim,GH,4.8699,-2.2405,78.48,88,8,7.7,clear sky
395,Padang,ID,-0.9492,100.3543,75.25,89,100,3.6,light rain
396,Port Blair,IN,11.6667,92.75,82.44,78,40,4.61,mist
397,Nuuk,GL,64.1835,-51.7216,7.41,85,100,4.61,light snow
398,Hamilton,US,39.1834,-84.5333,19.81,85,0,0.0,clear sky
399,Puerto Madryn,AR,-42.7692,-65.0385,60.84,54,59,11.34,broken clouds
400,Tevaitoa,PF,-16.7833,-151.5,80.87,74,15,19.89,light rain
401,Kawalu,ID,-7.3817,108.2082,80.71,79,59,1.86,broken clouds
402,Antalaha,MG,-14.9003,50.2788,76.28,78,100,2.64,overcast clouds
403,Surt,LY,31.2089,16.5887,59.9,38,55,7.94,broken clouds
404,Bilibino,RU,68.0546,166.4372,-11.49,85,13,4.03,few clouds
405,Castro,BR,-24.7911,-50.0119,64.83,97,100,2.39,overcast clouds
406,Grand Gaube,MU,-20.0064,57.6608,79.38,78,100,5.99,overcast clouds
407,Acapulco,MX,16.8634,-99.8901,80.42,78,0,8.05,clear sky
408,Barice,BA,44.5406,18.4811,37.65,83,8,3.04,clear sky
409,Kabompo,ZM,-13.5927,24.2008,63.59,98,100,1.1,light rain
410,Labuhan,ID,-6.8844,112.2051,82.49,78,70,11.74,broken clouds
411,Hayden,US,47.766,-116.7866,39.76,84,75,6.91,broken clouds
412,Haines Junction,CA,60.7522,-137.5108,30.15,74,100,2.3,overcast clouds
413,Regente Feijo,BR,-22.2214,-51.3028,74.48,94,40,0.0,moderate rain
414,Asau,RO,46.4333,26.4,30.96,83,25,6.67,scattered clouds
415,Magan,ES,39.9683,-3.931,46.35,47,5,8.39,clear sky
416,Kerema,PG,-7.9631,145.7785,87.31,57,100,7.61,overcast clouds
417,Alekseyevsk,RU,57.8406,108.3492,19.47,94,100,11.43,light snow
418,Tessalit,ML,20.1986,1.0114,59.45,16,6,9.91,clear sky
419,Yanam,IN,16.7333,82.2167,70.2,73,13,4.52,few clouds
420,Kruisfontein,ZA,-34.0033,24.7314,66.88,91,22,11.14,few clouds
421,La Rioja,ES,42.25,-2.5,33.12,80,5,5.55,clear sky
422,Maniwaki,CA,46.3834,-75.966,-7.22,77,83,1.14,broken clouds
423,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.37,96,95,1.28,overcast clouds
424,Lakhipur,IN,26.0299,90.3041,55.11,82,0,3.42,clear sky
425,Vanimo,PG,-2.6741,141.3028,85.48,67,100,5.5,overcast clouds
426,Gao,ML,16.6362,1.637,59.58,16,0,11.74,clear sky
427,Muravlenko,RU,63.7898,74.523,-15.83,100,94,5.03,overcast clouds
428,Riverton,US,40.5219,-111.9391,38.57,55,0,5.01,clear sky
429,Velyka Bahachka,UA,49.7912,33.7226,30.0,92,99,10.27,overcast clouds
430,Pahrump,US,36.2083,-115.9839,59.05,19,69,3.96,broken clouds
431,Nehe,CN,48.4833,124.8333,3.58,82,19,3.13,few clouds
432,Funtua,NG,11.5233,7.3081,58.3,26,0,13.2,clear sky
433,Saint Anthony,US,45.0205,-93.218,26.06,72,100,1.99,overcast clouds
434,Faanui,PF,-16.4833,-151.75,80.87,74,17,18.72,light rain
435,Needham,US,42.2834,-71.2328,20.66,58,0,9.22,clear sky
436,Brae,GB,60.3964,-1.353,39.11,55,97,34.87,overcast clouds
437,Honningsvag,NO,70.9821,25.9704,31.89,70,56,33.26,broken clouds
438,Arkhangelskoye,RU,55.8549,35.3287,16.34,95,100,6.35,snow
439,Riberalta,BO,-10.9833,-66.1,72.64,95,100,2.82,overcast clouds
440,Mandalgovi,MN,45.7625,106.2708,5.77,61,0,6.11,clear sky
441,Zhigansk,RU,66.7697,123.3711,-24.52,98,100,5.55,overcast clouds
442,Vao,NC,-22.6667,167.4833,80.87,84,15,10.54,few clouds
443,Kasongo-Lunda,CD,-6.4667,16.8167,68.63,98,100,1.03,overcast clouds
444,Joao Pinheiro,BR,-17.7425,-46.1725,67.59,94,100,6.4,overcast clouds
445,Quelimane,MZ,-17.8786,36.8883,76.95,88,40,6.91,scattered clouds
446,Makakilo City,US,21.3469,-158.0858,82.72,56,100,6.91,overcast clouds
447,Salo,IT,45.6086,10.531,47.39,72,1,4.05,clear sky
448,Liaoyang,CN,41.2719,123.1731,21.52,47,0,6.44,clear sky
449,Sistranda,NO,63.7256,8.834,36.9,71,100,25.99,overcast clouds
450,New Iberia,US,30.0035,-91.8187,41.05,70,0,4.61,clear sky
451,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,64.89,91,62,8.84,broken clouds
452,Panama City,PA,8.9936,-79.5197,80.55,72,0,10.36,clear sky
453,Savinka,RU,50.0785,47.0994,6.78,96,45,9.78,light snow
454,Meulaboh,ID,4.1363,96.1285,78.76,78,89,5.73,overcast clouds
455,Krasnoselkup,RU,65.7,82.4667,-13.95,100,93,3.76,overcast clouds
456,Coos Bay,US,43.3665,-124.2179,52.0,89,0,8.05,clear sky
457,Grindavik,IS,63.8424,-22.4338,28.35,93,75,13.8,broken clouds
458,Kavaratti,IN,10.5669,72.642,77.95,60,9,5.01,clear sky
459,Russell,US,32.3502,-85.1999,42.4,75,0,5.37,clear sky
